title,authors,url
Trustworthy by Design,"Smith, Carol",https://doi.org/10.1145/3597503.3649400
ICSE '24: Proceedings of the IEEE/ACM 46th International Conference on Software Engineering,,
Empirical Analysis of Vulnerabilities Life Cycle in Golang Ecosystem,"Hu, Jinchang, Zhang, Lyuye, Liu, Chengwei, Yang, Sen, Huang, Song, Liu, Yang",https://doi.org/10.1145/3597503.3639230
Lost in Translation: A Study of Bugs Introduced by Large Language Models while Translating Code,"Pan, Rangeet, Ibrahimzada, Ali Reza, Krishna, Rahul, Sankar, Divya, Wassi, Lambert Pouguem, Merler, Michele, Sobolev, Boris, Pavuluri, Raju, Sinha, Saurabh, Jabbarvand, Reyhaneh",https://doi.org/10.1145/3597503.3639226
Safeguarding DeFi Smart Contracts against Oracle Deviations,"Deng, Xun, Beillahi, Sidi Mohamed, Minwalla, Cyrus, Du, Han, Veneris, Andreas, Long, Fan",https://doi.org/10.1145/3597503.3639225
ModuleGuard: Understanding and Detecting Module Conflicts in Python Ecosystem,"Zhu, Ruofan, Wang, Xingyu, Liu, Chengwei, Xu, Zhengzi, Shen, Wenbo, Chang, Rui, Liu, Yang",https://doi.org/10.1145/3597503.3639221
Evaluating Large Language Models in Class-Level Code Generation,"Du, Xueying, Liu, Mingwei, Wang, Kaixin, Wang, Hanlin, Liu, Junwei, Chen, Yixuan, Feng, Jiayi, Sha, Chaofeng, Peng, Xin, Lou, Yiling",https://doi.org/10.1145/3597503.3639219
How Far Are We? The Triumphs and Trials of Generative AI in Learning Software Engineering,"Choudhuri, Rudrajit, Liu, Dylan, Steinmacher, Igor, Gerosa, Marco, Sarma, Anita",https://doi.org/10.1145/3597503.3639201
Mining Pull Requests to Detect Process Anomalies in Open Source Software Development,"Liu, Bohan, Zhang, He, Ma, Weigang, Kuang, Hongyu, Yang, Yi, Xu, Jinwei, Gao, Shan, Gao, Jian",https://doi.org/10.1145/3597503.3639196
Detecting Automatic Software Plagiarism via Token Sequence Normalization,Sa\u{g,https://doi.org/10.1145/3597503.3639192
An Exploratory Investigation of Log Anomalies in Unmanned Aerial Vehicles,"Wang, Dinghua, Li, Shuqing, Xiao, Guanping, Liu, Yepang, Sui, Yulei, He, Pinjia, Lyu, Michael R.",https://doi.org/10.1145/3597503.3639186
Make LLM a Testing Expert: Bringing Human-like Interaction to Mobile GUI Testing via Functionality-aware Decisions,"Liu, Zhe, Chen, Chunyang, Wang, Junjie, Chen, Mengzhuo, Wu, Boyu, Che, Xing, Wang, Dandan, Wang, Qing",https://doi.org/10.1145/3597503.3639180
Crossover in Parametric Fuzzing,"Hough, Katherine, Bell, Jonathan",https://doi.org/10.1145/3597503.3639160
DeepLSH: Deep Locality-Sensitive Hash Learning for Fast and Efficient Near-Duplicate Crash Report Detection,"Remil, Youcef, Bendimerad, Anes, Mathonat, Romain, Ra\""{\i",https://doi.org/10.1145/3597503.3639146
PrettySmart: Detecting Permission Re-delegation Vulnerability for Token Behaviors in Smart Contracts,"Zhong, Zhijie, Zheng, Zibin, Dai, Hong-Ning, Xue, Qing, Chen, Junjia, Nan, Yuhong",https://doi.org/10.1145/3597503.3639140
Traces of Memorisation in Large Language Models for Code,"Al-Kaswan, Ali, Izadi, Maliheh, van Deursen, Arie",https://doi.org/10.1145/3597503.3639133
LibAlchemy: A Two-Layer Persistent Summary Design for Taming Third-Party Libraries in Static Bug-Finding Systems,"Wu, Rongxin, He, Yuxuan, Huang, Jiafeng, Wang, Chengpeng, Tang, Wensheng, Shi, Qingkai, Xiao, Xiao, Zhang, Charles",https://doi.org/10.1145/3597503.3639132
