title,authors
ACAV: A Framework for Automatic Causality Analysis in Autonomous Vehicle Accident Recordings,"Huijia Sun,Chris Poskitt,Yang Sun,Jun Sun,Yuqi Chen"
A Comprehensive Study of Learning-based Android Malware Detectors under Challenging Environments,"Gao Cuiying,Gaozhun Huang,Heng Li,Bang Wu,Yueming Wu,Wei Yuan"
A First Look at the Inheritance-Induced Redundant Test Execution,"Dong Jae Kim,Jinqiu Yang,Tse-Hsun (Peter) Chen"
A Framework For Inferring Properties of User-Defined Functions,"Xinyu Liu,Joy Arulraj,Alessandro Orso"
A Large-Scale Survey on the Usability of AI Programming Assistants: Successes and Challenges,"Jenny T. Liang,Chenyang Yang,Brad A. Myers"
Analyzing and Debugging Normative Requirements via Satisfiability Checking,"Nick Feng,Lina Marsso,Sinem Getir Yaman,Yesugen Baatartogtokh,Reem Ayad,Victória Oldemburgo de Mello,Beverley Townsend,Isobel Standen,Ioannis Stefanakos,Calum Imrie,Genaína Nunes Rodrigues,Ana Cavalcanti,Radu Calinescu,Marsha Chechik"
An Empirical Study of Data Disruption by Ransomware Attacks,"Yiwei Hou,Lihua Guo,Chijin Zhou,Yiwen Xu,Zijing Yin,Shanshan Li,Chengnian Sun,Yu Jiang"
An Empirical Study on Low GPU Utilization of Deep Learning Jobs,"Yanjie Gao,yichen he,Xinze Li,Bo Zhao,Haoxiang Lin,Yoyo Liang,Jing Zhong,Hongyu Zhang,Jingzhou Wang,Yonghua Zeng,Keli Gui,Jie Tong,Mao Yang"
An Empirical Study on Noisy Label Learning for Program Understanding,"Wenhan Wang,Yanzhou Li,Anran Li,Jian Zhang,Wei Ma,Yang Liu"
An Empirical Study on Oculus Virtual Reality Applications: Security and Privacy Perspectives,"Hanyang Guo,Hong-Ning Dai,Xiapu Luo,Zibin Zheng,Gengyang Xu,Fengliang He"
An Exploratory Investigation of Log Anomalies in Unmanned Aerial Vehicles,"Dinghua Wang,Shuqing Li,Guanping Xiao,Yepang Liu,Yulei Sui,Pinjia He,Michael Lyu"
Are Prompt Engineering and TODO Comments Friends or Foes? An Evaluation on GitHub Copilot,"David OBrien,Sumon Biswas,Sayem Mohammad Imtiaz,Rabe Abdalkareem,Emad Shihab,Hridesh Rajan"
Are We There Yet? Unraveling the State-of-the-Art Smart Contract Fuzzers,"Shuohan Wu,Zihao Li,Luyi Yan,Weimin Chen,Muhui Jiang,Chenxu Wang,Xiapu Luo,Hao Zhou"
Are Your Requests Your True Needs? Checking Excessive Data Collection in VPA App,"Fuman Xie,Chuan Yan,Mark Huasong Meng,Shaoming Teng,Yanjun Zhang,Guangdong Bai"
A Study on the Pythonic Functional Constructs' Understandability,"Cyrine Zid,Fiorella Zampetti,Giulio Antoniol,Massimiliano Di Penta"
A Theory of Scientific Programming Efficacy,"Elizaveta Pertseva,Melinda Chang,Ulia Zaman,Michael Coblenz"
Attention! Your Copied Data is Under Monitoring: A Systematic Study of Clipboard Usage in Android Apps,"Yongliang Chen,Ruoqin Tang,Chaoshun Zuo,Xiaokuan Zhang,Lei Xue,Xiapu Luo,Qingchuan Zhao"
A User-centered Security Evaluation of Copilot,"Owura Asare,Mei Nagappan,N. Asokan"
